,,Country of Residence (COR)-Based 2016 Monthly/Quarterly I-94 Arrivals Data (F),,,,,,,,,,,,,,,,,Percent Change,,,,,,,,,,,,,,,,,,,
2018 Rank,I-94 Arrivals based on Country of Residence (COR),Jan-16,Feb-16,Mar-16,Q1-16,Apr-16,May-16,Jun-16,Q2-16,Jul-16,Aug-16,Sep-16,Q3-16,Oct-16,Nov-16,Dec-16,Q4-16,,Jan-16,Feb-16,Mar-16,Q1-16,Apr-16,May-16,Jun-16,Q2-16,Jul-16,Aug-16,Sep-16,Q3-16,Oct-16,Nov-16,Dec-16,Q4-16,,,,
,"TOTAL INTERNATIONAL (Overseas, Mexico, and Canada)","5,614,591","4,935,260","6,143,910","16,693,761","6,042,233","6,500,006","6,154,158","18,696,397","7,594,735","7,895,284","6,614,195","22,104,214","6,723,729","5,844,020","6,345,367","18,913,116",,1.6%,0.8%,-0.5%,0.6%,-7.2%,-5.3%,-1.0%,-4.6%,-3.4%,-3.3%,1.2%,-2.0%,1.7%,-3.6%,-0.0%,-0.6%,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOTAL OVERSEAS ,"2,680,371","2,420,004","2,923,031","8,023,406","2,916,710","3,235,378","3,315,489","9,467,577","3,966,911","3,891,504","3,512,358","11,370,773","3,433,693","2,704,372","3,129,583","9,267,648",,7.5%,5.8%,2.9%,5.3%,-4.8%,-7.1%,-0.3%,-4.1%,-3.4%,-2.5%,-1.8%,-2.6%,-2.5%,-4.9%,-1.2%,-2.8%,,,,
1,Total Canada (Source: Stats Canada) ,"1,356,146","1,230,191","1,797,979","4,384,316","1,608,972","1,691,059","1,375,143","4,675,174","2,018,513","2,340,211","1,636,929","5,995,653","1,557,322","1,404,973","1,270,061","4,232,356",,-13.5%,-13.3%,-13.4%,-13.4%,-16.3%,-7.8%,-7.4%,-10.8%,-6.8%,-5.6%,2.6%,-3.9%,6.3%,-1.5%,0.5%,1.9%,,,,
,Canada Air (Source: Stats Canada) ,"713,516","701,928","844,427","2,259,871","751,810","638,931","501,197","1,891,938","534,403","628,672","554,492","1,717,567","638,771","661,278","640,852","1,940,901",,-10.4%,-9.3%,-8.7%,-9.4%,-9.3%,-1.8%,2.5%,-3.9%,-0.9%,4.6%,5.6%,3.1%,7.4%,2.5%,6.8%,5.5%,,,,
2,Total Mexico (Source: Banco de Mexico) ,"1,578,074","1,285,065","1,422,900","4,286,039","1,516,551","1,573,569","1,463,526","4,553,646","1,609,311","1,663,569","1,464,908","4,737,788","1,732,714","1,734,675","1,945,723","5,413,112",,7.5%,8.3%,13.0%,9.5%,-0.8%,1.6%,4.2%,1.6%,1.3%,-1.9%,7.6%,2.0%,6.6%,-3.2%,1.5%,1.5%,,,,
,Mexico Air (Source: I-94),"164,915","149,689","231,943","546,547","177,500","206,253","208,078","591,831","291,374","209,813","219,698","720,885","214,448","209,425","301,538","725,411",,-0.1%,4.8%,2.1%,2.1%,-16.5%,-6.1%,1.6%,-7.1%,-8.8%,-7.2%,5.4%,-4.4%,-1.7%,-3.3%,-3.9%,-3.1%,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9 Major World Regions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
