,,Country of Residence (COR)-Based 2018 Monthly/Quarterly I-94 Arrivals Data (P),,,,,,,,,,,,,,,,,Percent Change,,,,,,,,,,,,,,,,,
2018 Rank,I-94 Arrivals based on Country of Residence (COR),Jan-18,Feb-18,Mar-18,Q1-18,Apr-18,May-18,Jun-18,Q2-18,Jul-18,Aug-18,Sep-18,Q3-18,Oct-18,Nov-18,Dec-18,Q4-18,,Jan-18,Feb-18,Mar-18,Q1-18,Apr-18,May-18,Jun-18,Q2-18,Jul-18,Aug-18,Sep-18,Q3-18,Oct-18,Nov-18,Dec-18,Q4-18,,
,"TOTAL INTERNATIONAL (Overseas, Mexico, and Canada) ","5,904,027","5,213,409","6,620,845","17,738,281","6,891,984","6,701,622","6,383,338","19,976,944","7,791,054","8,063,859","6,564,421","22,419,334","6,772,971","6,079,693","6,630,402","19,483,066",,2.4%,7.5%,14.3%,8.1%,2.9%,7.2%,5.0%,5.0%,2.5%,-0.3%,1.5%,1.2%,2.1%,0.4%,-0.4%,0.7%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOTAL OVERSEAS ,"2,790,635","2,541,786","3,128,296","8,460,717","3,240,408","3,455,401","3,485,352","10,181,161","4,001,846","4,030,653","3,503,491","11,535,990","3,473,302","2,861,624","3,370,567","9,705,493",,-0.7%,6.5%,13.2%,6.3%,-2.3%,5.8%,2.5%,2.0%,1.2%,0.1%,3.3%,1.4%,1.4%,2.1%,0.3%,1.2%,,
1,Total Canada (Source: Stats Canada) ,"1,513,785","1,382,073","1,993,213","4,889,071","1,931,290","1,797,808","1,527,987","5,257,085","2,163,341","2,449,480","1,735,194","6,348,015","1,654,927","1,562,297","1,499,714","4,716,938",,2.7%,7.2%,8.2%,6.2%,4.5%,13.0%,5.5%,7.6%,3.2%,0.6%,1.6%,1.7%,1.0%,6.2%,9.6%,5.3%,,
,Canada Air (Source: Stats Canada) ,"810,699","791,025","963,506","2,565,230","884,866","770,031","613,024","2,267,921","645,382","722,293","677,876","2,045,551","797,302","837,992","807,629","2,442,923",,4.1%,7.4%,3.7%,5.0%,5.1%,18.1%,3.8%,8.8%,5.4%,6.8%,9.5%,7.3%,15.7%,18.4%,17.1%,17.1%,,
2,Total Mexico (Source: Banco de Mexico) ,"1,599,607","1,289,550","1,499,336","4,388,493","1,720,286","1,448,413","1,369,999","4,538,698","1,625,867","1,583,726","1,325,736","4,535,329","1,644,742","1,655,772","1,760,121","5,060,635",,7.7%,9.7%,26.3%,14.1%,12.0%,3.8%,11.6%,9.1%,4.6%,-2.6%,-2.9%,-0.2%,5.0%,-7.0%,-8.6%,-4.0%,,
,Mexico Air (Source: I-94),"157,393","159,820","248,646","565,859","214,123","222,979","210,272","647,374","301,274","224,667","219,634","745,575","234,847","233,639","330,297","798,783",,6.0%,13.0%,48.2%,23.6%,-12.1%,11.8%,7.9%,1.5%,10.9%,10.0%,12.2%,11.0%,13.4%,7.6%,1.7%,6.7%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9 Major World Regions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Western Europe ,"766,200","855,289","1,184,497","2,805,986","1,267,017","1,225,833","1,154,602","3,647,452","1,503,436","1,478,619","1,290,417","4,272,472","1,464,422","1,034,430","1,111,027","3,609,879",,-0.7%,1.0%,18.9%,7.3%,-7.2%,7.9%,1.6%,0.3%,4.4%,0.4%,5.1%,3.2%,3.9%,5.2%,1.2%,3.4%,,
,Asia ,"1,023,068","862,707","919,500","2,805,275","885,157","1,073,057","1,108,458","3,066,672","1,136,387","1,278,685","1,041,012","3,456,084","893,165","765,176","887,642","2,545,983",,-6.0%,8.2%,2.2%,0.7%,-0.8%,-0.2%,0.9%,0.0%,-4.0%,-1.8%,-4.2%,-3.3%,-5.7%,-7.7%,-5.3%,-6.1%,,
,South America ,"491,110","435,867","480,077","1,407,054","498,860","526,494","503,150","1,528,504","561,940","488,026","478,705","1,528,671","478,988","473,586","610,113","1,562,687",,14.1%,18.2%,22.7%,18.2%,8.3%,15.1%,6.0%,9.7%,2.3%,2.7%,6.6%,3.8%,0.9%,8.4%,3.8%,4.2%,,
,Caribbean ,"82,994","88,839","125,555","297,388","119,122","141,059","155,537","415,718","225,371","210,394","137,249","573,014","146,345","156,955","203,661","506,961",,1.3%,10.1%,20.4%,11.4%,-11.4%,10.6%,3.5%,0.8%,4.9%,3.7%,26.3%,8.9%,12.2%,9.0%,6.8%,9.0%,,
,Oceania ,"118,851","79,803","106,141","304,795","146,400","156,799","167,152","470,351","162,498","156,176","187,976","506,650","144,427","108,054","152,602","405,083",,-7.5%,-0.3%,4.0%,-1.9%,4.3%,3.5%,6.3%,4.7%,5.4%,3.6%,6.6%,5.3%,8.4%,3.6%,-0.7%,3.6%,,
,Central America ,"87,550","72,441","91,523","251,514","91,137","100,254","110,589","301,980","106,422","95,290","105,508","307,220","115,363","134,294","173,003","422,660",,2.1%,8.9%,32.3%,13.6%,-6.1%,12.8%,7.6%,4.6%,2.2%,12.3%,14.0%,9.1%,12.1%,15.9%,9.8%,12.3%,,
,Middle East ,"103,215","54,238","93,551","251,004","83,104","84,853","124,950","292,907","144,679","151,028","114,187","409,894","86,564","75,239","81,779","243,582",,-1.5%,6.0%,12.3%,4.9%,-3.3%,-3.7%,7.0%,0.7%,4.0%,-5.1%,10.6%,2.1%,-6.8%,0.3%,-0.3%,-2.5%,,
,Eastern Europe ,"80,529","65,082","82,390","228,001","99,430","94,618","105,199","299,247","90,100","100,196","97,318","287,614","100,117","79,218","93,904","273,239",,0.0%,-4.2%,2.5%,-0.3%,5.8%,2.2%,-5.1%,0.6%,-8.0%,-4.8%,-1.0%,-4.6%,7.3%,4.2%,1.0%,4.2%,,
,Africa ,"37,118","27,520","45,062","109,700","50,181","52,434","55,715","158,330","71,013","72,239","51,119","194,371","43,911","34,672","56,836","135,419",,-0.2%,3.1%,21.2%,8.6%,9.6%,4.5%,7.2%,7.0%,1.7%,-3.6%,2.6%,-0.1%,1.5%,-7.7%,-7.8%,-4.9%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOP 50 Overseas Countries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,United Kingdom,"234,289","277,551","382,460","894,300","383,237","414,354","370,369","1,167,960","449,450","476,112","448,180","1,373,742","502,065","355,146","365,965","1,223,176",,2.6%,5.7%,16.3%,9.1%,-9.8%,4.4%,6.8%,-0.0%,5.5%,-3.2%,6.1%,2.5%,5.7%,7.1%,5.2%,6.0%,,
4,Japan,"256,809","286,421","335,308","878,538","248,830","249,982","267,420","766,232","293,066","380,422","305,829","979,317","285,151","289,432","294,643","869,226",,-5.6%,-2.4%,-3.5%,-3.8%,-0.7%,-6.8%,-5.6%,-4.5%,-5.0%,-3.2%,-4.0%,-4.0%,-2.3%,0.4%,5.0%,1.0%,,
5,"China, PRC","313,261","245,575","199,627","758,463","198,328","260,403","258,787","717,518","324,725","388,259","281,169","994,153","198,306","142,810","180,563","521,679",,-17.8%,32.8%,1.9%,-0.5%,-5.1%,-3.9%,-2.0%,-3.6%,-9.4%,-4.4%,-6.1%,-6.5%,-12.8%,-17.5%,-11.2%,-13.6%,,
6,South Korea,"224,005","168,171","156,455","548,631","170,804","189,192","202,116","562,112","218,681","201,782","192,400","612,863","178,648","139,298","169,045","486,991",,8.4%,-2.0%,-1.1%,2.3%,-5.9%,3.5%,2.0%,-0.1%,-0.5%,-0.5%,-12.5%,-4.6%,-12.3%,-22.2%,-19.7%,-17.9%,,
7,Brazil,"226,210","160,902","157,097","544,209","186,158","187,307","172,162","545,627","196,084","163,429","163,168","522,681","166,654","180,931","249,270","596,855",,26.0%,32.4%,29.5%,28.8%,30.9%,31.8%,14.5%,25.5%,7.6%,8.5%,3.3%,6.5%,-4.4%,13.7%,7.9%,5.7%,,
