,,Volume (P),,,,,,,,,,,,Percent Change,,,,,,,,,,,Market Share,,,,
YTD Jul 2019 Rank,I-94 Arrivals based on Country of Residence (COR),Jan-19,Feb-19,Mar-19,Q1-19,Apr-19,May-19,Jun-19,Q2-19,YTD Jun 2019,Jul-19,YTD Jul 2019,,Jan-19,Feb-19,Mar-19,Q1-19,Apr-19,May-19,Jun-19,Q2-19,Jul-19,YTD Jul 2019,,YTD Jun  2019,YTD Jun 2019 Cumulative Market Share,,,
,"TOTAL INTERNATIONAL
(Overseas, Mexico, and Canada)","5,790,148","5,051,167","6,227,283","17,068,598","7,019,871","6,650,669","6,343,310","20,013,850","37,082,448",,,,-1.9%,-3.1%,-5.9%,-3.8%,1.9%,-0.8%,-0.6%,0.2%,,,,100.0%,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOTAL OVERSEAS,"2,894,024","2,601,702","2,885,701","8,381,427","3,557,912","3,518,224","3,484,444","10,560,580","18,942,007","4,000,886","22,942,893",,3.7%,2.4%,-7.8%,-0.9%,9.8%,1.8%,-0.0%,3.7%,-0.0%,1.3%,,51.1%,,,,
1,Total Canada (Source: Stats Canada),"1,450,703","1,331,490","2,016,984","4,799,177","1,862,239","1,696,950","1,516,197","5,075,386","9,874,563",,,,-4.2%,-3.7%,1.2%,-1.8%,-3.6%,-5.6%,-0.8%,-3.5%,,,,26.6%,27.2%,,,
,Canada Air (Source: Stats Canada),"791,397","795,218","1,005,685","2,592,300","874,394","728,183","585,840","2,188,417","4,780,717",,,,-2.4%,0.5%,4.4%,1.1%,-1.2%,-5.4%,-4.4%,-3.5%,,,,12.9%,,,,
2,Mexico Total (Source: Banco de Mexico),"1,445,421","1,117,975","1,324,598","3,887,994","1,599,720","1,435,495","1,342,669","4,377,884","8,265,878",,,,-9.6%,-13.3%,-11.7%,-11.4%,-7.0%,-0.9%,-2.0%,-3.5%,,,,22.3%,49.5%,,,
,Mexico Air (Source: I-94),"189,215","187,957","210,009","587,181","273,058","239,959","229,839","742,856","1,330,037","301,683","1,631,720",,20.2%,17.6%,-15.5%,3.8%,27.5%,7.6%,9.3%,14.7%,0.1%,7.7%,,3.6%,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9 Major World Regions,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Western Europe,"792,310","917,053","1,034,962","2,744,325","1,506,411","1,244,201","1,159,086","3,909,698","6,654,023","1,509,160","8,163,183",,3.4%,7.2%,-12.6%,-2.2%,18.9%,1.5%,0.4%,7.2%,0.4%,2.6%,,17.9%,,,,
,Asia,"1,073,249","839,627","905,659","2,818,535","907,679","1,097,689","1,115,329","3,120,697","5,939,232","1,159,140","7,098,372",,4.9%,-2.7%,-1.5%,0.5%,2.5%,2.3%,0.6%,1.8%,2.0%,1.3%,,16.0%,,,,
,South America,"489,673","429,169","445,557","1,364,399","492,991","504,511","476,686","1,474,188","2,838,587","523,080","3,361,667",,-0.3%,-1.5%,-7.2%,-3.0%,-1.2%,-4.2%,-5.3%,-3.6%,-6.9%,-3.9%,,7.7%,,,,
