,,Volume (F),Volume (F),Volume (F),Volume (F),Volume (F),Volume (F),Volume (R),Volume (P),,,,Percent Change,,,,,,,,Market Share,,,,,,,,,,,,,,
2018 Rank,I-94 Arrivals based on Country of Residence (COR),"2011
","2012
","2013
","2014
","2015
","2016
","2017
","2018
",,"Record Year
",,"2012
","2013
","2014
","2015
","2016
","2017
","2018
",,"2012
","2013
","2014
","2015
","2016
","2017
","2018
",2018 Cumulative Market Share,,,,,,,
,"TOTAL INTERNATIONAL (Overseas, Mexico, and Canada) (1)","63,477,416","66,966,897","71,642,907","75,379,354","77,773,526","76,407,488","76,941,365","79,617,625",,2018,,5.5%,7.0%,5.2%,3.2%,-1.8%,0.7%,3.5%,,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOTAL OVERSEAS ,"28,539,631","30,070,908","33,688,677","35,295,842","38,700,150","38,129,404","38,905,524","39,883,361",,2018,,5.4%,12.0%,4.8%,9.6%,-1.5%,2.0%,2.5%,,44.9%,47.0%,46.8%,49.8%,49.9%,50.6%,50.1%,,,,,,,,
1,Total Canada (Source: Stats Canada) ,"21,336,761","22,697,345","23,406,993","23,013,691","20,699,152","19,287,499","20,212,332","21,211,109",,2013,,6.4%,3.1%,-1.7%,-10.1%,-6.8%,4.8%,4.9%,,33.9%,32.7%,30.5%,26.6%,25.2%,26.3%,26.6%,26.6%,,,,,,,
,Canada Air (Source: Stats Canada),"7,471,903","7,691,420","8,057,093","8,243,286","7,968,265","7,810,277","8,522,139","9,321,625",,,,2.9%,4.8%,2.3%,-3.3%,-2.0%,9.1%,9.4%,,11.5%,11.2%,10.9%,10.2%,10.2%,11.1%,11.7%,,,,,,,,
2,Total Mexico (Source: Banco de Mexico) ,"13,601,024","14,198,644","14,547,237","17,069,821","18,374,224","18,990,585","17,823,509","18,523,155",,2016,,4.4%,2.5%,17.3%,7.6%,3.4%,-6.1%,3.9%,,21.2%,20.3%,22.6%,23.6%,24.9%,23.2%,23.3%,49.9%,,,,,,,
,Mexico Air (Source: I-94),"1,985,450","2,128,785","2,444,903","2,514,226","2,674,721","2,584,674","2,516,015","2,757,591",,,,7.2%,14.8%,2.8%,6.4%,-3.4%,-2.7%,9.6%,,3.2%,3.4%,3.3%,3.4%,3.4%,3.3%,3.5%,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9 Major World Regions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Western Europe ,"12,245,541","11,930,261","12,668,124","13,292,127","14,822,680","13,830,360","13,883,744","14,335,789",,2015,,-2.6%,6.2%,4.9%,11.5%,-6.7%,0.4%,3.3%,,17.8%,17.7%,17.6%,19.1%,18.1%,18.0%,18.0%,,,,,,,,
,Asia ,"7,490,432","8,468,356","9,516,278","9,832,750","10,945,633","11,537,906","12,137,018","11,874,014",,2017,,13.1%,12.4%,3.3%,11.3%,5.4%,5.2%,-2.2%,,12.6%,13.3%,13.0%,14.1%,15.1%,15.8%,14.9%,,,,,,,,
,South America ,"3,801,982","4,379,529","5,330,429","5,533,253","5,699,387","5,406,909","5,556,041","6,026,916",,2018,,15.2%,21.7%,3.8%,3.0%,-5.1%,2.8%,8.5%,,6.5%,7.4%,7.3%,7.3%,7.1%,7.2%,7.6%,,,,,,,,
,Caribbean ,"1,096,278","1,097,104","1,234,995","1,338,892","1,479,439","1,586,882","1,670,632","1,793,081",,2018,,0.1%,12.6%,8.4%,10.5%,7.3%,5.3%,7.3%,,1.6%,1.7%,1.8%,1.9%,2.1%,2.2%,2.3%,,,,,,,,
,Oceania ,"1,264,474","1,336,251","1,572,372","1,592,046","1,767,838","1,661,486","1,632,394","1,686,879",,2015,,5.7%,17.7%,1.3%,11.0%,-6.0%,-1.8%,3.3%,,2.0%,2.2%,2.1%,2.3%,2.2%,2.1%,2.1%,,,,,,,,
,Central America ,"755,250","795,611","882,319","942,540","1,076,648","1,187,209","1,167,986","1,283,374",,2018,,5.3%,10.9%,6.8%,14.2%,10.3%,-1.6%,9.9%,,1.2%,1.2%,1.3%,1.4%,1.6%,1.5%,1.6%,,,,,,,,
,Middle East ,"852,208","953,350","1,110,337","1,254,143","1,368,534","1,342,230","1,181,644","1,197,387",,2015,,11.9%,16.5%,13.0%,9.1%,-1.9%,-12.0%,1.3%,,1.4%,1.5%,1.7%,1.8%,1.8%,1.5%,1.5%,,,,,,,,
,Eastern Europe ,"688,243","726,809","903,153","977,016","967,414","1,000,807","1,089,981","1,088,101",,2017,,5.6%,24.3%,8.2%,-1.0%,3.5%,8.9%,-0.2%,,1.1%,1.3%,1.3%,1.2%,1.3%,1.4%,1.4%,,,,,,,,
,Africa ,"345,223","383,637","470,670","533,075","572,577","575,615","586,084","597,820",,2018,,11.1%,22.7%,13.3%,7.4%,0.5%,1.8%,2.0%,,0.6%,0.7%,0.7%,0.7%,0.8%,0.8%,0.8%,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOP 50 Overseas Countries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,United Kingdom,"3,905,195","3,805,681","4,017,209","4,165,429","4,915,379","4,587,092","4,482,707","4,659,178",,2015,,-2.5%,5.6%,3.7%,18.0%,-6.7%,-2.3%,3.9%,,5.7%,5.6%,5.5%,6.3%,6.0%,5.8%,5.9%,55.8%,,,,,,,
4,Japan,"3,329,014","3,771,563","3,887,328","3,653,454","3,792,997","3,603,786","3,595,607","3,493,313",,1997,,13.3%,3.1%,-6.0%,3.8%,-5.0%,-0.2%,-2.8%,,5.6%,5.4%,4.8%,4.9%,4.7%,4.7%,4.4%,60.1%,,,,,,,
5,"China, PRC","1,112,287","1,465,503","1,872,033","2,224,787","2,628,570","3,049,942","3,173,915","2,991,813",,2017,,31.8%,27.7%,18.8%,18.1%,16.0%,4.1%,-5.7%,,2.2%,2.6%,3.0%,3.4%,4.0%,4.1%,3.8%,63.9%,,,,,,,
6,South Korea,"1,211,197","1,295,069","1,437,924","1,473,365","1,775,456","1,982,516","2,334,839","2,210,597",,2017,,6.9%,11.0%,2.5%,20.5%,11.7%,17.8%,-5.3%,,1.9%,2.0%,2.0%,2.3%,2.6%,3.0%,2.8%,66.7%,,,,,,,
7,Brazil,"1,519,009","1,772,940","2,108,357","2,274,305","2,228,291","1,725,479","1,912,447","2,209,372",,2014,,16.7%,18.9%,7.9%,-2.0%,-22.6%,10.8%,15.5%,,2.6%,2.9%,3.0%,2.9%,2.3%,2.5%,2.8%,69.5%,,,,,,,
